,head,type,tail,Confidence
535,Leipzig,located in the administrative territorial entity,Leipzig,0.18181818181818182
536,University of Leipzig,located in the administrative territorial entity,Leipzig,0.09090909090909091
537,the university,located in the administrative territorial entity,Leipzig,0.09090909090909091
538,Leipzig,contains administrative territorial entity,Leipzig,0.09090909090909091
539,university is spread across 38 locations,located in the administrative territorial entity,Leipzig,0.09090909090909091
540,Leipzig,instance of,university,0.09090909090909091
541,university buildings,inception,1409,0.09090909090909091
542,Mitte,instance of,district,0.09090909090909091
543,university buildings in 1409,inception,1409,0.09090909090909091
544,Mitte,instance of,city center,0.09090909090909091
545,Mitte,inception,1409,0.09090909090909091
546,city center,contains administrative territorial entity,Mitte,0.09090909090909091
547,Mitte,located in the administrative territorial entity,city center,0.09090909090909091
548,university buildings,located in the administrative territorial entity,Mitte,0.09090909090909091
549,university,inception,1409,0.09090909090909091
550,1409,point in time,1409,0.09090909090909091
551,city center,located in the administrative territorial entity,Mitte,0.09090909090909091
552,Erick van Egeraat,country of citizenship,Dutch,0.09090909090909091
553,Erick van Egeraat,work location,Leipzig,0.09090909090909091
554,university's main building,architect,Erick van Egeraat,0.18181818181818182
555,main building,architect,Erick van Egeraat,0.09090909090909091
556,new university,architect,Erick van Egeraat,0.09090909090909091
557,new university's main building,architect,Erick van Egeraat,0.09090909090909091
558,new university's,architect,Erick van Egeraat,0.09090909090909091
559,the new university's main building,architect,Erick van Egeraat,0.09090909090909091
560,new university,located in the administrative territorial entity,Leipzig,0.09090909090909091
561,Erick van Egeraat,notable work,university's main building,0.09090909090909091
562,2012 Summer Olympics,point in time,2012,0.2727272727272727
563,Bibliothèque Nationale de France,location,Paris,0.09090909090909091
564,2010 FIFA World Cup,point in time,2010,0.09090909090909091
565,Bibliothèque Nationale,location,Paris,0.09090909090909091
566,Bibliothèque nationale de France,location,Paris,0.09090909090909091
567,St. Gallen,country,Switzerland,0.09090909090909091
568,Pompidou Centre,location,Paris,0.09090909090909091
569,Bibliothèque Nationale de France,located in the administrative territorial entity,Paris,0.09090909090909091
570,Bibliothèque Nationale de France,country,France,0.09090909090909091
571,600th anniversary,point in time,2009,0.1
572,600th anniversary celebrations,point in time,2009,0.1
573,2009/2010,point in time,2009,0.1
574,university's,number of participants,600,0.1
575,university's 600th anniversary celebrations,point in time,2009,0.1
576,university's 600th anniversary,point in time,2009,0.1
577,2009,point in time,2009,0.1
578,university,number of participants,600,0.1
579,university's,significant event,600th anniversary,0.1
580,university's,significant event,600th anniversary celebrations,0.1
581,University Library,instance of,university archive,0.15384615384615385
582,university archive,has part,University Library,0.23076923076923078
583,University Library,instance of,archive,0.07692307692307693
584,University Library,part of,university archive,0.15384615384615385
585,University Library,instance of,University archive,0.07692307692307693
586,University Library,part of,university archive and administration,0.15384615384615385
587,university archive and administration,has part,University Library,0.07692307692307693
588,University Library,instance of,university archive and administration,0.07692307692307693
589,Museum of Ancient Egypt,has part,Museum for Music Instruments,0.16666666666666666
590,Museum for Music Instruments,part of,Museum of Ancient Egypt,0.16666666666666666
591,Museum of Ancient Egypt,instance of,museum,0.08333333333333333
592,Museum for Music Instruments,parent organization,Museum of Ancient Egypt,0.16666666666666666
593,Museum of Ancient Egypt,instance of,Museum,0.08333333333333333
594,Museum for Music Instruments,instance of,museum,0.08333333333333333
595,Museum of Ancient Egypt,subsidiary,Museum for Music Instruments,0.08333333333333333
596,University Hospital,affiliation,university,0.08333333333333333
597,museum,country,Ancient Egypt,0.08333333333333333
598,Leipzig Botanical Garden,instance of,botanical garden,0.3076923076923077
599,Leipzig Botanical Garden,continent,Europe,0.15384615384615385
600,second-oldest,is a list of,botanical garden,0.07692307692307693
601,Leipzig Botanical Garden,instance of,Botanical garden,0.07692307692307693
602,university's Leipzig Botanical Garden,instance of,botanical garden,0.07692307692307693
603,botanical garden,continent,Europe,0.07692307692307693
604,the university's Leipzig Botanical Garden,instance of,botanical garden,0.07692307692307693
605,Leipzig Botanical Garden,location,Europe,0.07692307692307693
606,Leipzig Botanical Garden,instance of,second-oldest botanical garden in Europe,0.07692307692307693
607,1542,point in time,1542,0.1
608,1542.,point in time,1542,0.1
609,1542,start time,1542,0.1
610,was established in 1542,inception,1542,0.1
611,established in 1542,inception,1542,0.1
612,was established,inception,1542,0.1
613,1542,inception,1542,0.1
614,1522,point in time,1542,0.1
615,established,inception,1542,0.1
616,established in 1542,point in time,1542,0.1
617,pianos,discoverer or inventor,Bartolomeo Cristofori,0.23076923076923078
618,piano,discoverer or inventor,Bartolomeo Cristofori,0.15384615384615385
619,piano's,discoverer or inventor,Bartolomeo Cristofori,0.07692307692307693
620,pianos,named after,Bartolomeo Cristofori,0.07692307692307693
621,Bartolomeo Cristofori,notable work,pianos,0.07692307692307693
622,Piano,discoverer or inventor,Bartolomeo Cristofori,0.07692307692307693
623,Bartolomeo Cristofori,instrument,pianos,0.07692307692307693
624,piano,named after,Bartolomeo Cristofori,0.07692307692307693
625,Bartolomeo Cristofori,notable work,piano,0.07692307692307693
626,one of the world's three surviving pianos,discoverer or inventor,Bartolomeo Cristofori,0.07692307692307693
627,University Library of Leipzig,inception,1543,0.16666666666666666
628,University Library of Leipzig,date of official opening,1543,0.08333333333333333
629,University Library of Leipzig,start time,1543,0.08333333333333333
630,University Library,located in the administrative territorial entity,Leipzig,0.16666666666666666
631,University Library,inception,1543,0.16666666666666666
632,University Library of Leipzig,located in the administrative territorial entity,Leipzig,0.16666666666666666
633,The University Library of Leipzig,inception,1543,0.08333333333333333
634,University Library of Leipzig,publication date,1543,0.08333333333333333
635,Leipzig University,country,German,0.16666666666666666
636,Leipzig University,instance of,university libraries,0.16666666666666666
637,Leipzig University,instance of,university,0.08333333333333333
638,Leipzig University,instance of,university library,0.08333333333333333
639,Leipzig University,instance of,German university libraries,0.08333333333333333
640,university libraries,part of,Leipzig University,0.16666666666666666
641,Leipzig University,instance of,German university,0.08333333333333333
642,Leipzig University,has part,university libraries,0.08333333333333333
643,Leipzig University,instance of,library,0.08333333333333333
644,World Heritage Site,maintained by,UNESCO,0.09090909090909091
645,special collections,subclass of,historical,0.09090909090909091
646,historical,subclass of,special collections,0.09090909090909091
647,historical,has part,special collections,0.18181818181818182
648,special collections,part of,historical,0.18181818181818182
649,historic,subclass of,special collections,0.09090909090909091
650,national,instance of,internationally recognized,0.09090909090909091
651,historical,instance of,special collections,0.09090909090909091
652,National Museum of American Art,located in the administrative territorial entity,"Washington, D.C.",0.09090909090909091
653,Albertina,has part,Bibliotheca Albertina,0.16666666666666666
654,Bibliotheca Albertina,instance of,library,0.08333333333333333
655,Albertina,instance of,library,0.08333333333333333
656,Bibliotheca Albertina,located in the administrative territorial entity,Albertina,0.08333333333333333
657,Bibliotheca Albertina,location,Albertina,0.08333333333333333
658,Bibliotheca Albertina,named after,Albertina,0.16666666666666666
659,Albertina,part of,Bibliotheca Albertina,0.08333333333333333
660,Albertina,named after,Bibliotheca Albertina,0.08333333333333333
661,main building,part of,Bibliotheca Albertina,0.08333333333333333
662,Bibliotheca Albertina,has part,main building,0.08333333333333333
663,periodicals,subclass of,volumes,0.1
664,periodical,subclass of,volumes,0.1
665,periodical,subclass of,volume,0.1
666,periodicals,subclass of,volume,0.1
667,journal,subclass of,periodical,0.1
668,magazine,subclass of,periodical,0.1
669,periodicals,part of,volumes,0.1
670,journals,subclass of,periodicals,0.1
671,periodicals,has part,volumes,0.1
672,journal,subclass of,periodicals,0.1
673,incunabula,subclass of,manuscript,0.18181818181818182
674,incunabula,subclass of,manuscripts,0.09090909090909091
675,incunabula,subclass of,papyri,0.09090909090909091
676,ostraka,subclass of,autograph,0.09090909090909091
677,ostraka,subclass of,autographs,0.09090909090909091
678,papyri,subclass of,manuscript,0.09090909090909091
679,autograph,subclass of,manuscript,0.09090909090909091
680,ostraka,subclass of,manuscript,0.09090909090909091
681,incunabula,instance of,manuscript,0.09090909090909091
682,papyri,subclass of,manuscripts,0.09090909090909091
683,Apel Codex,collection,Leipzig University library,0.3157894736842105
684,Papyrus Ebers,collection,Leipzig University library,0.2631578947368421
685,Apel Codex,instance of,manuscript,0.2631578947368421
686,Apel Codex,collection,Leipzig University,0.05263157894736842
687,Papyrus Ebers,instance of,manuscript,0.05263157894736842
688,Leipzig University library,owner of,Apel Codex,0.05263157894736842
689,Codex Sinaiticus,collection,Leipzig University Library,0.26666666666666666
690,Constantin von Tischendorf,employer,Leipzig University Library,0.06666666666666667
691,Codex Sinaiticus,instance of,manuscript,0.13333333333333333
692,Leipzig University Library,owner of,Codex Sinaiticus,0.13333333333333333
693,Codex Sinaiticus,owned by,Leipzig University Library,0.13333333333333333
694,Codex Sinaiticus,instance of,Bible manuscript,0.06666666666666667
695,Codex Sinaiticus,location,Leipzig University Library,0.06666666666666667
696,Leipzig University Library,has part,Codex Sinaiticus,0.06666666666666667
697,Codex Sinaiticus,part of,Leipzig University Library,0.06666666666666667
698,Papyrus Ebers,instance of,medical manuscript,0.2857142857142857
699,Papyrus Ebers,instance of,manuscript,0.14285714285714285
700,Papyrus Ebers,country of origin,ancient Egypt,0.21428571428571427
701,Papyrus Ebers,time period,ancient Egypt,0.14285714285714285
702,Papyrus Ebers,genre,medical manuscript,0.07142857142857142
703,Papyrus Ebers,country,ancient Egypt,0.14285714285714285
704,Old Testament,language of work or name,ancient Greek,0.17647058823529413
705,New Testament,language of work or name,ancient Greek,0.17647058823529413
706,Old Testament,followed by,New Testament,0.17647058823529413
707,New Testament,follows,Old Testament,0.11764705882352941
708,Old Testament,has part,Greek Old Testament,0.11764705882352941
709,Greek Old Testament,part of,Old Testament,0.058823529411764705
710,New Testament,has part,Greek Old Testament,0.058823529411764705
711,Old Testament,language of work or name,Greek,0.058823529411764705
712,New Testament,language of work or name,Greek,0.058823529411764705
713,New Testament,part of,Bible,0.18181818181818182
714,Bible,has part,New Testament,0.09090909090909091
715,New Testament,instance of,preserved copy,0.09090909090909091
716,New Testament,has part,oldest fully preserved copy,0.09090909090909091
717,New Testament,has part,fully preserved copy,0.09090909090909091
718,New Testament,instance of,fully preserved copy,0.09090909090909091
719,New Testament,instance of,preserved,0.09090909090909091
720,New Testament,instance of,fully preserved,0.09090909090909091
721,New Testament,has part,preserved copy,0.09090909090909091
722,New Testament,said to be the same as,fully preserved copy,0.09090909090909091
723,University Library,located in the administrative territorial entity,Leipzig,0.38461538461538464
724,Bibliotheca Albertina,located in the administrative territorial entity,Leipzig,0.15384615384615385
725,Bibliotheca Albertina,located on street,Beethovenstraße,0.07692307692307693
726,Beethovenstraße,located in the administrative territorial entity,Leipzig,0.07692307692307693
727,University Library locations in Leipzig,located in the administrative territorial entity,Leipzig,0.07692307692307693
728,University Library locations in Leipzig,located on street,Beethovenstraße,0.07692307692307693
729,Bibliotheca Albertina,instance of,University Library,0.07692307692307693
730,Campus Library,located in the administrative territorial entity,Leipzig,0.07692307692307693
731,Deutsches Literaturinstitut,located on street,Wächterstr.,0.1
732,Deutsches Literaturinstitut,location,Wächterstr.,0.1
733,Library of Deutsches Literaturinstitut,located on street,Wächterstr.,0.1
734,Deutsches Literaturinstitut,located on street,Wächterstr.3,0.1
735,Wächterstr.,owned by,Deutsches Literaturinstitut,0.1
736,Deutsches Literaturinstitut,headquarters location,Wächterstr.,0.1
737,Deutsches Literaturinstitut,located in the administrative territorial entity,Wächterstr.,0.1
738,Deutsches Literaturinstitut,location,Wächterstr.3,0.1
739,Wächterstr.,part of,Deutsches Literaturinstitut,0.1
740,Deutsches Literaturinstitut,located on street,Wächterstr. 3,0.1
741,Library of Musicology,located in the administrative territorial entity,Neumarkt,0.08333333333333333
742,Library of Musicology,part of,Neumarkt,0.16666666666666666
743,Neumarkt,has part,Library of Musicology,0.08333333333333333
744,Library of Musicology,location,Neumarkt,0.08333333333333333
745,Library of Law at Burgstr.,located in the administrative territorial entity,Burgstr.,0.08333333333333333
746,Library of Musicology at Neumarkt,located in the administrative territorial entity,Burgstr.,0.08333333333333333
747,Dittrichring,twinned administrative body,Neumarkt,0.08333333333333333
748,Neumarkt,twinned administrative body,Dittrichring,0.08333333333333333
749,Library of Arts at Dittrichring,located in the administrative territorial entity,Dittrichring,0.08333333333333333
750,Dittrichring,located in the administrative territorial entity,Neumarkt,0.08333333333333333
751,Library of Musicology at Neumarkt,part of,Library of Law at Burgstr.,0.08333333333333333
752,Library of Medicine at Käthe-Kollwitz-Str.,has part,Library of Medicine at Johannisallee,0.23076923076923078
753,Library of Medicine at Johannisallee,location,Käthe-Kollwitz-Str.,0.07692307692307693
754,Library of Medicine at Johannisallee,part of,Library of Medicine at Käthe-Kollwitz-Str.,0.07692307692307693
755,Library of Medicine at Käthe-Kollwitz-Str.,part of,Library of Medicine at Johannisallee,0.15384615384615385
756,Library of Medicine at Johannisallee,located in the administrative territorial entity,Käthe-Kollwitz-Str.,0.07692307692307693
757,Käthe-Kollwitz-Str.,has part,Johannisallee,0.07692307692307693
758,Library of Medicine at Johannisallee,area,34,0.07692307692307693
759,Library of Medicine at Johannisallee,part of,Käthe-Kollwitz-Str.,0.07692307692307693
760,Library of Medicine at Johannisallee,has part,Library of Medicine at Käthe-Kollwitz-Str.,0.07692307692307693
761,Käthe-Kollwitz-Str.,part of,Johannisallee,0.07692307692307693
762,Tierkliniken,location,Talstr.,0.08333333333333333
763,Tierkliniken,located in the administrative territorial entity,Talstr.,0.08333333333333333
764,Library of Veterinary Medicine,part of,Tierkliniken,0.16666666666666666
765,Tierkliniken,has part,Talstr.,0.08333333333333333
766,Talstr.,part of,Tierkliniken,0.08333333333333333
767,Tierkliniken,has part,Library of Veterinary Medicine,0.08333333333333333
768,Tierkliniken,located on terrain feature,Talstr.,0.08333333333333333
769,Library of Veterinary Medicine at the Tierkliniken,location,Talstr.,0.08333333333333333
770,Library of Biosciences at Talstr.,part of,Tierkliniken,0.08333333333333333
771,Library of Veterinary Medicine at the Tierkliniken,located in the administrative territorial entity,Talstr.,0.08333333333333333
772,Library of Veterinary Medicine,location,Tierkliniken,0.08333333333333333
773,Physics,has part,Chemistry,0.09090909090909091
774,Chemistry,has part,Physics,0.18181818181818182
775,Physics,part of,Chemistry,0.09090909090909091
776,Library of Earth Sciences at Talstr.,part of,Johannisallee,0.09090909090909091
777,Library of Earth Sciences at Talstr.,location,Johannisallee,0.09090909090909091
778,Library of Earth Sciences,location,Talstr.,0.09090909090909091
779,Library of Earth Sciences,located in the administrative territorial entity,Talstr.,0.09090909090909091
780,Library of Chemistry and Physics at Johannisallee,located in the administrative territorial entity,Talstr.,0.09090909090909091
781,Library of Chemistry and Physics at Johannisallee,area,29,0.09090909090909091
782,Library of Chemistry and Physics,location,Johannisallee,0.09090909090909091
783,Prehistory,part of,Ancient History,0.14285714285714285
784,Archaeology,part of,Ancient History,0.14285714285714285
785,Ancient History,has part,Prehistory,0.07142857142857142
786,Prehistory,followed by,Ancient History,0.14285714285714285
787,Ancient History,has part,Archaeology,0.07142857142857142
788,Archaeology,part of,Prehistory,0.07142857142857142
789,Archaeology,studies,Ancient History,0.07142857142857142
790,Ancient History,studied by,Archaeology,0.07142857142857142
791,"Library of Archaeology, Prehistory and Ancient History at Ritterstr.",location,Johannisallee,0.07142857142857142
792,"Library of Archaeology, Prehistory and Ancient History",location,Ritterstr.,0.07142857142857142
793,Ancient History,follows,Prehistory,0.07142857142857142
794,Library of Oriental Studies,located on street,Schillerstr.,0.1
795,Library of Oriental Studies,location,Schillerstr.,0.1
796,Museum of Modern Art,located in the administrative territorial entity,Chicago,0.1
797,Schillerstr.,field of work,Oriental Studies,0.1
798,Oriental Studies,instance of,Library,0.1
799,Schillerstr.,area,14,0.1
800,Schillerstr.,elevation above sea level,14,0.1
801,Library of Oriental Studies,located on street,Schillerstr.14,0.1
802,Library of Oriental Studies at Schillerstr.,located on street,Schillerstr.,0.1
803,Oriental Studies,named after,Schillerstr.,0.1
804,German National Library,located in the administrative territorial entity,Leipzig,0.18181818181818182
805,German National Library,headquarters location,Leipzig,0.09090909090909091
806,Library of Sports Science at Jahnallee 59,located in the administrative territorial entity,Leipzig,0.18181818181818182
807,Library of Sports Science,located in the administrative territorial entity,Leipzig,0.09090909090909091
808,Jahnallee,located in the administrative territorial entity,Leipzig,0.09090909090909091
809,German National Library,location,Leipzig,0.09090909090909091
810,Jahnallee 59,located in the administrative territorial entity,Leipzig,0.09090909090909091
811,National Library,located in the administrative territorial entity,Leipzig,0.09090909090909091
812,Leipzig,member of,German National Library,0.09090909090909091
813,Faculty of Arts,instance of,Faculties,0.23529411764705882
814,Theology,instance of,Faculties,0.29411764705882354
815,"Faculty of Arts, Theology, Medicine, and Law",instance of,Faculties,0.058823529411764705
816,Medicine,instance of,Faculties,0.17647058823529413
817,Arts,subclass of,Faculties,0.058823529411764705
818,Law,instance of,Faculties,0.11764705882352941
819,Arts,instance of,Faculties,0.058823529411764705
820,institutes and centers,part of,faculties,0.09090909090909091
821,centers,subclass of,institutes,0.09090909090909091
822,institutes and centers,subclass of,faculties,0.09090909090909091
823,institutes and centers,has part,faculties,0.18181818181818182
824,institutes,part of,faculties,0.09090909090909091
825,faculties,part of,institutes and centers,0.18181818181818182
826,institutes,part of,centers,0.09090909090909091
827,institutes,subclass of,faculties,0.09090909090909091
828,institutes,subclass of,centers,0.09090909090909091
829,Leipzig Centre for the History and Culture of East Central Europe,part of,Leipzig University,0.32432432432432434
830,Simon Dubnow Institute for Jewish History and Culture,part of,Leipzig University,0.1891891891891892
831,Leipzig Centre for the History and Culture of East Central Europe,parent organization,Leipzig University,0.1891891891891892
832,Institutions affiliated with the university,part of,Leipzig University,0.10810810810810811
833,International Max Planck Research School- Mathematics in the Sciences,part of,Leipzig University,0.1891891891891892
834,Saxony,instance of,university,0.1
835,Saxony's,instance of,university,0.1
836,university,country,Saxony,0.1
837,university,located in the administrative territorial entity,Saxony,0.1
838,second-largest university,is a list of,university,0.1
839,second-largest university,located in the administrative territorial entity,Saxony,0.1
840,second-largest university,is a list of,"29,000 students",0.1
841,Saxony,instance of,second-largest university,0.1
842,Saxony,instance of,state,0.1
843,second-largest university,applies to jurisdiction,Saxony,0.1
844,Master's degree,subclass of,Bachelor's degree,0.15384615384615385
845,Master's degree,said to be the same as,Bachelor's degree,0.23076923076923078
846,Master's degree,follows,Bachelor's degree,0.07692307692307693
847,Master's degree,different from,Bachelor's degree,0.07692307692307693
848,Bachelor's degree,said to be the same as,Master's degree,0.15384615384615385
849,Master's degrees,subclass of,Bachelor's degrees,0.07692307692307693
850,Diplom,subclass of,Master's degree,0.15384615384615385
851,Diplom,said to be the same as,Master's degree,0.07692307692307693
852,English,instance of,foreign languages,0.09090909090909091
853,English,subclass of,foreign languages,0.09090909090909091
854,English,instance of,foreign language,0.09090909090909091
855,English,part of,foreign languages,0.09090909090909091
856,English,subclass of,foreign language,0.09090909090909091
857,English,part of,other foreign languages,0.09090909090909091
858,English,instance of,other foreign languages,0.09090909090909091
859,English,studied by,foreign languages,0.18181818181818182
860,English,subclass of,other foreign languages,0.09090909090909091
861,foreign languages,studies,English,0.09090909090909091
862,Arizona,instance of,universities,0.21428571428571427
863,Oklahoma,instance of,universities,0.17857142857142858
864,Houston,instance of,universities,0.14285714285714285
865,Alberta,instance of,universities,0.21428571428571427
866,Ohio,instance of,universities,0.14285714285714285
867,Edinburgh,instance of,universities,0.07142857142857142
868,Edmonton,located in the administrative territorial entity,Alberta,0.03571428571428571
869,Eastern Europe,part of,Far East,0.13333333333333333
870,Eastern Europe,shares border with,Far East,0.13333333333333333
871,Far East,shares border with,Eastern Europe,0.06666666666666667
872,Far East,has part,Eastern Europe,0.06666666666666667
873,Eastern Europe,has part,Far East,0.13333333333333333
874,Far East,part of,Eastern Europe,0.06666666666666667
875,Eastern Europe,continent,Far East,0.06666666666666667
876,Eastern,part of,Europe,0.06666666666666667
877,Europe,has part,Eastern,0.06666666666666667
878,Europe,has part,Far East,0.06666666666666667
879,Far East,part of,Europe,0.06666666666666667
880,Eastern Europe,located on terrain feature,Far East,0.06666666666666667
881,Renmin University,located in the administrative territorial entity,Beijing,0.2857142857142857
882,Lomonosov University,located in the administrative territorial entity,Moscow,0.21428571428571427
883,Lomonosov University,headquarters location,Moscow,0.14285714285714285
884,Beijing,twinned administrative body,Moscow,0.07142857142857142
885,Renmin University,headquarters location,Beijing,0.14285714285714285
886,Lomonosov University,located in the administrative territorial entity,Moscow's,0.14285714285714285
887,International Physics Studies Program,language used,English,0.09090909090909091
888,International Physics Studies Program,language of work or name,English,0.09090909090909091
889,International Physics Studies,language of work or name,English,0.09090909090909091
890,Physics,studied by,International Physics,0.18181818181818182
891,International Physics Studies,language used,English,0.09090909090909091
892,Physics Studies,language of work or name,English,0.09090909090909091
893,International Physics,studies,Physics,0.09090909090909091
894,Physics,part of,International Physics,0.09090909090909091
895,Physics Studies Program,language of work or name,English,0.09090909090909091
896,English,part of,International Physics Studies Program,0.09090909090909091
897,DAAD,located in the administrative territorial entity,Leipzig,0.1
898,American Studies Leipzig,member of,DAAD,0.1
899,American Studies Leipzig,located in the administrative territorial entity,Leipzig,0.1
900,American Studies Leipzig,field of work,American Studies,0.1
901,DAAD Professorship for American and International Studies,located in the administrative territorial entity,Leipzig,0.1
902,DAAD Professorship for American and International Studies,part of,American Studies Leipzig,0.1
903,Fulbright-Leipzig Chair for American Studies,part of,American Studies Leipzig,0.1
904,Leipzig,member of,DAAD,0.1
905,Fulbright-Leipzig Chair for American Studies,located in the administrative territorial entity,Leipzig,0.1
906,American Studies Leipzig,parent organization,DAAD,0.1
907,scholarly journal,uses,peer-reviewed,0.2222222222222222
908,Aspeers – Emerging voices in American Studies,instance of,scholarly journal,0.2777777777777778
909,Aspeers – Emerging voices in American Studies,main subject,American studies,0.2777777777777778
910,scholarly journal,uses,peer-review,0.2222222222222222
911,Erasmus Mundus Global Studies,instance of,Master,0.058823529411764705
912,Erasmus Mundus Global Studies,part of,Leipzig University,0.058823529411764705
913,Erasmus Mundus Global Studies,affiliation,Leipzig University,0.058823529411764705
914,Erasmus Mundus Global Studies,parent organization,Leipzig University,0.058823529411764705
915,Erasmus Mundus Global Studies,conferred by,Leipzig University,0.058823529411764705
916,Erasmus Mundus Global Studies,has part,Leipzig University,0.17647058823529413
917,Erasmus Mundus Global Studies,has part,University of Vienna,0.11764705882352941
918,Erasmus Mundus Global Studies,has part,University of Wroclaw,0.11764705882352941
919,Erasmus Mundus Global Studies,has part,Roskilde University,0.11764705882352941
920,University of Wroclaw,instance of,European universities,0.058823529411764705
921,Erasmus Mundus Global Studies,has part,London School of Economics,0.058823529411764705
922,University of Wroclaw,member of,European universities,0.058823529411764705
923,Max Planck Institute for Evolutionary Anthropology,located in the administrative territorial entity,Leipzig,0.2857142857142857
924,Max Planck Institute for Evolutionary Anthropology,field of work,anthropology,0.21428571428571427
925,Leipzig Max Planck Institute for Evolutionary Anthropology,field of work,anthropology,0.07142857142857142
926,Max Planck Institute for Evolutionary Anthropology,headquarters location,Leipzig,0.14285714285714285
927,Leipzig,subsidiary,Max Planck Institute for Evolutionary Anthropology,0.07142857142857142
928,Max Planck Institute for Evolutionary Anthropology,field of work,anthropologist,0.14285714285714285
929,Max Planck Institute for Evolutionary Anthropology,location,Leipzig,0.07142857142857142
930,Leibniz-Institute for Jewish History and Culture,inception,1995,0.26666666666666666
931,Leibniz-Institute for Jewish History and Culture,named after,Simon Dubnow,0.2
932,Leibniz-Institute for Jewish History and Culture named after Simon Dubnow,inception,1995,0.13333333333333333
933,Leibniz-Institute for Jewish History and Culture named after Simon Dubnow,named after,Simon Dubnow,0.06666666666666667
934,Simon Dubnow,employer,Leibniz-Institute for Jewish History and Culture,0.2
935,Leibniz-Institute for Jewish History and Culture,founded by,Simon Dubnow,0.06666666666666667
936,Simon Dubnow,affiliation,Leibniz-Institute for Jewish History and Culture,0.06666666666666667
937,Confucius Institutes,inception,2008,0.18181818181818182
938,one of Germany's few Confucius Institutes,inception,2008,0.09090909090909091
939,Confucius Institute,inception,2008,0.09090909090909091
940,Confucius Institutes,start time,2008,0.09090909090909091
941,Confucius Institutes,country,Germany,0.18181818181818182
942,Confucius Institutes.,inception,2008,0.09090909090909091
943,Confucius Institutes,date of official opening,2008,0.09090909090909091
944,Confucius Institutes,point in time,2008,0.09090909090909091
945,Confucius Institutes,publication date,2008,0.09090909090909091
946,Confucius Institute,part of,Renmin University,0.23076923076923078
947,Confucius Institute,inception,June 2006,0.15384615384615385
948,Confucius Institute,affiliation,Renmin University,0.07692307692307693
949,Confucius Institute,parent organization,Renmin University,0.15384615384615385
950,Renmin University,subsidiary,Confucius Institute,0.15384615384615385
951,Renmin University,affiliation,Confucius Institute,0.07692307692307693
952,Renmin University,has part,Confucius Institute,0.15384615384615385
953,Georg von der Gabelentz,employer,Leipzig University,0.26666666666666666
954,Georg von der Gabelentz,educated at,Leipzig University,0.2
955,Institute of East Asian Studies,part of,Leipzig University,0.2
956,Institute of East Asian Studies,parent organization,Leipzig University,0.2
957,Georg von der Gabelentz,employer,Institute of East Asian Studies,0.06666666666666667
958,Institute of East Asian Studies,chairperson,Georg von der Gabelentz,0.06666666666666667
959,Germany,continent,Europe,0.21428571428571427
960,Webometrics Ranking of World Universities,instance of,ranking,0.21428571428571427
961,Germany,part of,Europe,0.21428571428571427
962,Germany,member of,Europe,0.07142857142857142
963,Europe,has part,Germany,0.07142857142857142
964,Webometrics Ranking of World Universities,instance of,ranking evaluating universities' scientific online publications,0.14285714285714285
965,World Universities,publisher,Webometrics,0.07142857142857142
966,ARWU ranking,number of participants,14,0.1
967,ARWU ranking,is a list of,German universities,0.1
968,2018 ARWU ranking,point in time,2018,0.1
969,Leipzig,member of,ARWU ranking,0.1
970,ARWU ranking,point in time,2018,0.1
971,Leipzig,member of,ARWU,0.1
972,ARWU ranking,is a list of,universities,0.1
973,ARWU ranking,number of universities,14,0.1
974,Leipzig,ranking,14,0.1
975,ARWU ranking,publication date,2018,0.1
976,Leipzig,country,German,0.1111111111111111
977,Leipzig,league,German top 10,0.1111111111111111
978,university sport disciplines,location,Leipzig,0.1111111111111111
979,Leipzig,instance of,university sport disciplines,0.1111111111111111
980,German top 10,is a list of,university sport,0.1111111111111111
981,university sport,location,Leipzig,0.1111111111111111
982,German top 10 in various university sport disciplines,has part,Leipzig,0.1111111111111111
983,university sport disciplines,located in the administrative territorial entity,Leipzig,0.1111111111111111
984,German top 10,is a list of,university sport disciplines,0.1111111111111111
985,university,located in the administrative territorial entity,Leipzig,0.1
986,International students,subclass of,international students,0.1
987,Leipzig university,located in the administrative territorial entity,Leipzig,0.1
988,international students,educated at,Leipzig university,0.1
989,International students,subclass of,international student,0.1
990,University of Leipzig,located in the administrative territorial entity,Leipzig,0.1
991,Leipzig university,field of work,International students,0.1
992,Leipzig university,field of work,international students,0.1
993,Leipzig university,has part,International students,0.1
994,Leipzig university,has part,international students,0.1
995,2017,point in time,2017,0.1
996,winter term 2017,point in time,2017,0.1
997,2016 Summer Olympics,point in time,2016,0.1
998,Winter term 2017,point in time,2017,0.1
999,foreign students,subclass of,students,0.1
1000,Winter Term 2017,point in time,2017,0.1
1001,foreign student,subclass of,students,0.1
1002,winter term,point in time,2017,0.1
1003,2016 Winter Olympics,point in time,2016,0.1
1004,Winter term,point in time,2017,0.1
1005,Student life,facet of,Leipzig,0.1
1006,student life,facet of,Leipzig,0.1
1007,Student life,located in the administrative territorial entity,Leipzig,0.1
1008,Student life,location,Leipzig,0.1
1009,student run bars,located in the administrative territorial entity,Leipzig,0.1
1010,student life,located in the administrative territorial entity,Leipzig,0.1
1011,student life,location,Leipzig,0.1
1012,sports clubs,located in the administrative territorial entity,Leipzig,0.1
1013,University of Leipzig,located in the administrative territorial entity,Leipzig,0.1
1014,sports club,subclass of,recreational facilities,0.1
